# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /bookshop/dev/app/
Disallow: /bookshop/dev/cache/
Disallow: /bookshop/dev/classes/
Disallow: /bookshop/dev/config/
Disallow: /bookshop/dev/controllers/
Disallow: /bookshop/dev/download/
Disallow: /bookshop/dev/js/
Disallow: /bookshop/dev/localization/
Disallow: /bookshop/dev/log/
Disallow: /bookshop/dev/mails/
Disallow: /bookshop/dev/modules/
Disallow: /bookshop/dev/override/
Disallow: /bookshop/dev/pdf/
Disallow: /bookshop/dev/src/
Disallow: /bookshop/dev/tools/
Disallow: /bookshop/dev/translations/
Disallow: /bookshop/dev/upload/
Disallow: /bookshop/dev/var/
Disallow: /bookshop/dev/vendor/
Disallow: /bookshop/dev/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /de/app/
Disallow: /de/cache/
Disallow: /de/classes/
Disallow: /de/config/
Disallow: /de/controllers/
Disallow: /de/download/
Disallow: /de/js/
Disallow: /de/localization/
Disallow: /de/log/
Disallow: /de/mails/
Disallow: /de/modules/
Disallow: /de/override/
Disallow: /de/pdf/
Disallow: /de/src/
Disallow: /de/tools/
Disallow: /de/translations/
Disallow: /de/upload/
Disallow: /de/var/
Disallow: /de/vendor/
Disallow: /de/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
